Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 5

Site#1:
4
Site#2:
9
Site#3:
15
Site#4:
21
22

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	15	15	919.91
2	4	4	928.12
3	22	22	1522.07
4	21	21	1539.06
5	9	9	1549.99

Gaussian Denoised Signal:
1	1	1237.79
2	2	1151.86
3	3	1002.01
4	4	928.12
5	5	943.65
6	6	1028.29
7	7	1192.39
8	8	1403.37
9	9	1549.99
10	10	1546.45
11	11	1394.8
12	12	1184.93
13	13	1022.94
14	14	937.13
15	15	919.91
16	16	984.03
17	17	1117.25
18	18	1270.89
19	19	1405.42
20	20	1498.75
21	21	1539.06
22	22	1522.07
====================

