Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
3
Site#2:
9
Site#3:
15
Site#4:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	9	9	916.46
2	20	20	925.69
3	15	15	1494.23
4	3	3	1513.53

Gaussian Denoised Signal:
1	1	1410.98
2	2	1456
3	3	1513.53
4	4	1503.84
5	5	1427.71
6	6	1296.82
7	7	1136.57
8	8	993.76
9	9	916.46
10	10	918.02
11	11	1004.73
12	12	1162.2
13	13	1328.79
14	14	1448.76
15	15	1494.23
16	16	1456.23
17	17	1342.13
18	18	1177.69
19	19	1015.74
20	20	925.69
21	21	926.5
22	22	1016.01
====================

