Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 14

Site#1:
1
Site#2:
8
10
12
Site#3:
18
Site#4:
32
33
Site#5:
38
Site#6:
62
Site#7:
72
Site#8:
80
Site#9:
100
Site#10:
124
Site#11:
127

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	100	100	22209.18
2	38	38	22257.99
3	32	32	22833.53
4	33	33	22902.12
5	12	12	27376.62
6	8	8	27394.14
7	72	72	28244.57
8	10	10	28382.22
9	18	18	33451.09
10	1	1	34373.27
11	80	80	37847.31
12	127	127	38278.96
13	62	62	38475.11
14	124	124	40965.57

Gaussian Denoised Signal:
1	1	34373.27
2	2	33885
3	3	32699.85
4	4	31353.44
5	5	30102.3
6	6	28952.02
7	7	27918.8
8	8	27394.14
9	9	27866.76
10	10	28382.22
11	11	27863.59
12	12	27376.62
13	13	27912.12
14	14	28994.12
15	15	30154.3
16	16	31474.75
17	17	32769.61
18	18	33451.09
19	19	33231.05
20	20	32207.99
21	21	30829.15
22	22	29732.91
23	23	28755.51
24	24	27660.03
25	25	26635.96
26	26	25603.64
27	27	24802.15
28	28	24243.79
29	29	23732.84
30	30	23300.78
31	31	22945.99
32	32	22833.53
33	33	22902.12
34	34	22894.26
35	35	22774.22
36	36	22565.88
37	37	22347.16
38	38	22257.99
39	39	22316.56
40	40	22487.31
41	41	22694.56
42	42	22785.3
43	43	22949.37
44	44	23301.42
45	45	23725.27
46	46	24225.62
47	47	24685.65
48	48	25172.95
49	49	25818.32
50	50	26510.82
51	51	27154.35
52	52	27678.11
53	53	28044.05
54	54	28735.91
55	55	29901.83
56	56	31187.45
57	57	32579.03
58	58	34068.62
59	59	35515.84
60	60	37066.59
61	61	38364.26
62	62	38475.11
63	63	37311.23
64	64	35704.98
65	65	34178.73
66	66	32689.02
67	67	31300.02
68	68	30021.14
69	69	28868.31
70	70	28324.14
71	71	28302.3
72	72	28244.57
73	73	28708.43
74	74	29780.73
75	75	30981.97
76	76	32297.15
77	77	33717.14
78	78	35236.38
79	79	36819.77
80	80	37847.31
81	81	37588.02
82	82	36239.29
83	83	34779.43
84	84	33444.68
85	85	32021.97
86	86	30702.05
87	87	29493.37
88	88	28409.03
89	89	27538.79
90	90	26662.83
91	91	25621.32
92	92	24775.35
93	93	24182.95
94	94	23677.69
95	95	23250.75
96	96	22897.76
97	97	22667.69
98	98	22456.33
99	99	22267.74
100	100	22209.18
101	101	22301.68
102	102	22522.84
103	103	22689.57
104	104	22735.16
105	105	22890.18
106	106	23243.99
107	107	23676.61
108	108	24189.29
109	109	24756.72
110	110	25614.9
111	111	26704.39
112	112	27713.02
113	113	28746.25
114	114	29891.63
115	115	31137.76
116	116	32479.73
117	117	33453.9
118	118	34319.48
119	119	35669.31
120	120	37234.77
121	121	38748.83
122	122	39980.11
123	123	40754.38
124	124	40965.57
125	125	40581.11
126	126	39644.81
127	127	38278.96
====================

