Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 13

Site#1:
1
Site#2:
10
11
13
Site#3:
24
Site#4:
34
Site#5:
39
Site#6:
42
Site#7:
51
Site#8:
61
62
63
Site#9:
71

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	34	34	6958.86
2	13	13	6959.85
3	10	10	7003.22
4	63	63	7021.86
5	11	11	7022.61
6	42	42	7032.64
7	61	61	7034.93
8	62	62	7051.83
9	39	39	7109.62
10	71	71	11828.32
11	51	51	12232.41
12	1	1	12288.91
13	24	24	12476.59

Gaussian Denoised Signal:
1	1	12288.91
2	2	11824.99
3	3	10930.77
4	4	10105.69
5	5	9353.26
6	6	8677.17
7	7	8082.11
8	8	7574.81
9	9	7165.73
10	10	7003.22
11	11	7022.61
12	12	7005.96
13	13	6959.85
14	14	7101.71
15	15	7488.84
16	16	7971.6
17	17	8539.21
18	18	9188.43
19	19	9797.33
20	20	10476.81
21	21	11312.09
22	22	12036.85
23	23	12458.39
24	24	12476.59
25	25	12086.66
26	26	11379.39
27	27	10540.38
28	28	9835.47
29	29	9208.97
30	30	8559.46
31	31	7990.53
32	32	7504.52
33	33	7111.57
34	34	6958.86
35	35	7001.91
36	36	7048.8
37	37	7086.82
38	38	7108.15
39	39	7109.62
40	40	7092.61
41	41	7063.18
42	42	7032.64
43	43	7207.57
44	44	7636.22
45	45	8159.78
46	46	8767.62
47	47	9456.06
48	48	10149.36
49	49	10930.46
50	50	11743.11
51	51	12232.41
52	52	12212.73
53	53	11692.07
54	54	10870.57
55	55	10109.76
56	56	9433.84
57	57	8745.71
58	58	8139.51
59	59	7620.1
60	60	7199.01
61	61	7034.93
62	62	7051.83
63	63	7021.86
64	64	7172.26
65	65	7579.62
66	66	8085.95
67	67	8680.56
68	68	9356.49
69	69	10108.89
70	70	10934.02
71	71	11828.32
====================

