Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
7
Site#3:
11
Site#4:
16
Site#5:
22

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	16	16	927.11
2	7	7	932.07
3	1	1	1354.87
4	22	22	1535.58
5	11	11	1546.47

Gaussian Denoised Signal:
1	1	1354.87
2	2	1246.46
3	3	1130.12
4	4	1094.24
5	5	1022.13
6	6	937.24
7	7	932.07
8	8	1038.5
9	9	1228.28
10	10	1447.01
11	11	1546.47
12	12	1445.66
13	13	1226.67
14	14	1036.88
15	15	929.59
16	16	927.11
17	17	1001.18
18	18	1072.95
19	19	1120.1
20	20	1138.09
21	21	1247.32
22	22	1535.58
====================

