Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 9

Site#1:
1
Site#2:
7
Site#3:
11
Site#4:
15
Site#5:
23
Site#6:
39
Site#7:
52
Site#8:
64
Site#9:
71

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	39	39	6569.32
2	64	64	6672.64
3	15	15	7047.25
4	7	7	7069.42
5	11	11	7141.3
6	71	71	9950.5
7	1	1	10471.19
8	23	23	11897.08
9	52	52	13196.71

Gaussian Denoised Signal:
1	1	10471.19
2	2	10040.27
3	3	9218.19
4	4	8479.49
5	5	7833.03
6	6	7293.63
7	7	7069.42
8	8	7100.48
9	9	7125.55
10	10	7139.9
11	11	7141.3
12	12	7129.73
13	13	7107.16
14	14	7077.6
15	15	7047.25
16	16	7262.54
17	17	7776.25
18	18	8388.38
19	19	9085.95
20	20	9799.69
21	21	10604.17
22	22	11421.66
23	23	11897.08
24	24	11855.07
25	25	11314.24
26	26	10480.72
27	27	9719.37
28	28	9041.45
29	29	8344.43
30	30	7734.02
31	31	7223.48
32	32	6989.32
33	33	6973.93
34	34	6946.01
35	35	6895.85
36	36	6822.47
37	37	6732.71
38	38	6640.95
39	39	6569.32
40	40	6655.1
41	41	6928
42	42	7288.31
43	43	7731.67
44	44	8257.48
45	45	8859.73
46	46	9532.49
47	47	10275.21
48	48	10991.81
49	49	11787.83
50	50	12642.26
51	51	13180.34
52	52	13196.71
53	53	12684.61
54	54	11837.55
55	55	11024.91
56	56	10294.38
57	57	9552.51
58	58	8880.33
59	59	8277.32
60	60	7893.49
61	61	7641.86
62	62	7292.23
63	63	6938.11
64	64	6672.64
65	65	6687.16
66	66	6900.26
67	67	7223.23
68	68	7751.25
69	69	8391.57
70	70	9128.2
71	71	9950.5
====================

