Gaussian Denoiser Window Size: 2
Predicted sites number: 13
Predicted nucleotides number: 13

Site#1:
1
Site#2:
10
Site#3:
16
Site#4:
23
Site#5:
37
Site#6:
50
Site#7:
60
Site#8:
67
Site#9:
79
Site#10:
85
Site#11:
88
Site#12:
91
Site#13:
97

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	50	50	10368.82
2	23	23	10433.57
3	67	67	10755.58
4	10	10	10776.69
5	91	91	10986.83
6	85	85	10996.34
7	88	88	11022.21
8	1	1	14706.67
9	16	16	15077.61
10	79	79	15875.56
11	60	60	16225.92
12	97	97	16475.93
13	37	37	20215.43

Gaussian Denoised Signal:
1	1	14706.67
2	2	14143.36
3	3	13071.08
4	4	12116.82
5	5	11305.81
6	6	10927.5
7	7	10900.01
8	8	10865.76
9	9	10823.36
10	10	10776.69
11	11	11072.66
12	12	11787.31
13	13	12642.09
14	14	13649.6
15	15	14668.01
16	16	15077.61
17	17	14489.06
18	18	13479.45
19	19	12541.88
20	20	11697.73
21	21	10997.42
22	22	10608.38
23	23	10433.57
24	24	10550.47
25	25	11037.46
26	26	11511.31
27	27	11851.94
28	28	12375.55
29	29	13188.14
30	30	14090.46
31	31	15082.51
32	32	16159.67
33	33	17173.95
34	34	18281.04
35	35	19469.71
36	36	20211.88
37	37	20215.43
38	38	19479.07
39	39	18292.21
40	40	17181.29
41	41	16163.22
42	42	15083.9
43	43	14358.2
44	44	13869.88
45	45	13161.01
46	46	12352.64
47	47	11639.67
48	48	11033.28
49	49	10541.5
50	50	10368.82
51	51	10469.98
52	52	10572.25
53	53	10647.11
54	54	10991.54
55	55	11695.19
56	56	12536.56
57	57	13496.04
58	58	14530.02
59	59	15614.38
60	60	16225.92
61	61	15773.59
62	62	14683.29
63	63	13589.61
64	64	12624.57
65	65	11774.04
66	66	11057.64
67	67	10755.58
68	68	10795.85
69	69	10836.29
70	70	10872.44
71	71	10902.2
72	72	10925.78
73	73	10945.74
74	74	11327.94
75	75	12152.62
76	76	13119.94
77	77	14192.71
78	78	15303.06
79	79	15875.56
80	80	15361.85
81	81	14250.03
82	82	13156.12
83	83	12188.19
84	84	11362.31
85	85	10996.34
86	86	11010.15
87	87	11019.8
88	88	11022.21
89	89	11016.47
90	90	11003.61
91	91	10986.83
92	92	11346.48
93	93	12161.67
94	94	13117.28
95	95	14187.89
96	96	15422.65
97	97	16475.93
====================

