Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 7

Site#1:
1
Site#2:
23
Site#3:
37
39
Site#4:
45
Site#5:
60
Site#6:
76

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	60	60	8703.61
2	23	23	8726.27
3	39	39	12433.68
4	37	37	13233.35
5	45	45	16408.57
6	1	1	16929.45
7	76	76	17562.02

Gaussian Denoised Signal:
1	1	16929.45
2	2	16412.3
3	3	15409.33
4	4	14590.83
5	5	13811.73
6	6	12971.6
7	7	12222.17
8	8	11842.18
9	9	11724.85
10	10	11467.32
11	11	11081.34
12	12	10610.98
13	13	10129.81
14	14	9738.52
15	15	9404.14
16	16	9091.68
17	17	8941.99
18	18	8910.89
19	19	8869.33
20	20	8822.73
21	21	8780.12
22	22	8738.46
23	23	8726.27
24	24	8778.72
25	25	8894.21
26	26	9072.44
27	27	9313.58
28	28	9618.48
29	29	9989.21
30	30	10430.95
31	31	10956.21
32	32	11128.6
33	33	11183.52
34	34	11707.09
35	35	12428.84
36	36	13017.19
37	37	13233.35
38	38	13003.32
39	39	12433.68
40	40	12456.78
41	41	13242.03
42	42	14115.16
43	43	15102.76
44	44	16058.35
45	45	16408.57
46	46	15834.27
47	47	14882.14
48	48	13972.95
49	49	13097.71
50	50	12304.2
51	51	11595.38
52	52	10976.51
53	53	10446.53
54	54	9995.22
55	55	9616.04
56	56	9304.42
57	57	9057.88
58	58	8875.33
59	59	8756.73
60	60	8703.61
61	61	8722.22
62	62	8832.18
63	63	9047.35
64	64	9357.43
65	65	9714.57
66	66	10190.42
67	67	10785.39
68	68	11313.1
69	69	11666.25
70	70	12147.87
71	71	12898.76
72	72	13704.45
73	73	14485.24
74	74	15341.4
75	75	16345.04
76	76	17562.02
====================

