Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 7

Site#1:
1
Site#2:
8
Site#3:
17
Site#4:
24
25
Site#5:
29
Site#6:
38

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	2287.62
2	29	29	2302.61
3	24	24	2471.82
4	25	25	2491.47
5	38	38	4150.23
6	1	1	4357.35
7	17	17	4487.12

Gaussian Denoised Signal:
1	1	4357.35
2	2	4107.63
3	3	3637.48
4	4	3227.09
5	5	2878.85
6	6	2597.05
7	7	2395.17
8	8	2287.62
9	9	2319.79
10	10	2401.45
11	11	2516.8
12	12	2741.39
13	13	3032.66
14	14	3387.86
15	15	3809.6
16	16	4255.56
17	17	4487.12
18	18	4298.52
19	19	3853.06
20	20	3417.61
21	21	3064.3
22	22	2774.49
23	23	2550.1
24	24	2471.82
25	25	2491.47
26	26	2472.14
27	27	2407.44
28	28	2320.11
29	29	2302.61
30	30	2356.51
31	31	2414.43
32	32	2470.89
33	33	2510.69
34	34	2649.55
35	35	2931.07
36	36	3276.31
37	37	3683.3
38	38	4150.23
====================

