Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 8

Site#1:
5
Site#2:
12
Site#3:
17
18
19
Site#4:
25
Site#5:
35
Site#6:
48

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	35	35	4410.75
2	5	5	4418.12
3	17	17	4881.29
4	19	19	4891.94
5	18	18	4892.88
6	12	12	6860.26
7	25	25	7581
8	48	48	8338.52

Gaussian Denoised Signal:
1	1	5053.64
2	2	4909.9
3	3	4664.22
4	4	4500.39
5	5	4418.12
6	6	4508.76
7	7	4712.68
8	8	4992.48
9	9	5421.93
10	10	5943.56
11	11	6522.13
12	12	6860.26
13	13	6637.27
14	14	6055.08
15	15	5491.08
16	16	5059.98
17	17	4881.29
18	18	4892.88
19	19	4891.94
20	20	5079.31
21	21	5512.3
22	22	6039.64
23	23	6669.63
24	24	7309.29
25	25	7581
26	26	7240.46
27	27	6603.28
28	28	5998.71
29	29	5472.44
30	30	5039.75
31	31	4813.7
32	32	4717.86
33	33	4581.26
34	34	4447.57
35	35	4410.75
36	36	4493.66
37	37	4656
38	38	4898.63
39	39	5156.78
40	40	5474.04
41	41	5921.55
42	42	6427.51
43	43	6934.95
44	44	7400.78
45	45	7793.2
46	46	8089.45
47	47	8274.2
48	48	8338.52
49	49	8279.43
50	50	8099.77
51	51	7808.36
52	52	7420.46
53	53	6958.83
54	54	6455.46
55	55	5953.74
====================

