Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 7

Site#1:
9
Site#2:
22
Site#3:
42
Site#4:
47
48
Site#5:
61
Site#6:
74

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	42	42	8799.77
2	9	9	8854.01
3	48	48	9218.16
4	47	47	9225.91
5	74	74	9276.97
6	22	22	17360.39
7	61	61	17574.3

Gaussian Denoised Signal:
1	1	11996.59
2	2	11574.46
3	3	10781.68
4	4	10098.39
5	5	9539.84
6	6	9231.07
7	7	9064.8
8	8	8868.08
9	9	8854.01
10	10	9057.57
11	11	9347.65
12	12	9722.04
13	13	10374.27
14	14	11182.46
15	15	11922.06
16	16	12712.32
17	17	13578.47
18	18	14514.79
19	19	15435.91
20	20	16430.68
21	21	17266.84
22	22	17360.39
23	23	16645.21
24	24	15609.81
25	25	14622.83
26	26	13690.32
27	27	12826.03
28	28	12033.52
29	29	11636.16
30	30	11564.46
31	31	11428.29
32	32	11230.77
33	33	10983.31
34	34	10705.09
35	35	10422.18
36	36	10166.05
37	37	9971.02
38	38	9690.77
39	39	9325.52
40	40	9038.91
41	41	8834.9
42	42	8799.77
43	43	8912.02
44	44	9042.42
45	45	9148.92
46	46	9210.02
47	47	9225.91
48	48	9218.16
49	49	9397.7
50	50	9815.38
51	51	10322.23
52	52	10879.11
53	53	11504.33
54	54	12051.19
55	55	12656.71
56	56	13495.28
57	57	14404.5
58	58	15289.67
59	59	16256.45
60	60	17186.11
61	61	17574.3
62	62	17228.31
63	63	16316.41
64	64	15331.67
65	65	14428.58
66	66	13519.51
67	67	12680.99
68	68	12092.81
69	69	11563.57
70	70	10921.01
71	71	10346.73
72	72	9840.94
73	73	9425.94
74	74	9276.97
75	75	9334.01
76	76	9351.29
77	77	9589.81
78	78	10145
79	79	10826.05
80	80	11617.18
====================

