Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 7

Site#1:
1
3
Site#2:
12
Site#3:
16
18
Site#4:
24
Site#5:
32

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	32	32	2192.99
2	12	12	2198.82
3	18	18	2397.94
4	16	16	2422.01
5	1	1	3958.83
6	24	24	4040.93
7	3	3	4241.08

Gaussian Denoised Signal:
1	1	3958.83
2	2	4098.65
3	3	4241.08
4	4	4106.32
5	5	3749.1
6	6	3347.83
7	7	3003.17
8	8	2707.92
9	9	2475.13
10	10	2305.53
11	11	2202.33
12	12	2198.82
13	13	2267.97
14	14	2339.79
15	15	2394.63
16	16	2422.01
17	17	2420.35
18	18	2397.94
19	19	2490.11
20	20	2738.93
21	21	3055.69
22	22	3459.38
23	23	3873.37
24	24	4040.93
25	25	3819.11
26	26	3404.77
27	27	3019.09
28	28	2701.46
29	29	2453.73
30	30	2318.31
31	31	2224.58
32	32	2192.99
33	33	2293.88
34	34	2463.83
35	35	2698.84
36	36	2998.05
====================

