Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 7

Site#1:
1
Site#2:
8
Site#3:
14
Site#4:
20
21
22
Site#5:
27

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	1350.02
2	20	20	1357.43
3	22	22	1362.15
4	21	21	1379.26
5	27	27	2216.32
6	1	1	2380.17
7	14	14	2404.48

Gaussian Denoised Signal:
1	1	2380.17
2	2	2211.47
3	3	1903.37
4	4	1655.59
5	5	1505.61
6	6	1401.38
7	7	1353.4
8	8	1350.02
9	9	1380.55
10	10	1510.01
11	11	1703.34
12	12	1971.83
13	13	2264.94
14	14	2404.48
15	15	2272.72
16	16	1979.75
17	17	1708.77
18	18	1515.64
19	19	1385.91
20	20	1357.43
21	21	1379.26
22	22	1362.15
23	23	1409.22
24	24	1513.8
25	25	1661.05
26	26	1908.56
27	27	2216.32
====================

