Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
5
Site#3:
10
Site#4:
15
Site#5:
19

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	5	5	682.77
2	15	15	684.59
3	19	19	1097.25
4	10	10	1179.84
5	1	1	1216.07

Gaussian Denoised Signal:
1	1	1216.07
2	2	1088.41
3	3	879.41
4	4	747.78
5	5	682.77
6	6	689.24
7	7	763.43
8	8	914.9
9	9	1095.72
10	10	1179.84
11	11	1101.26
12	12	920.56
13	13	767.2
14	14	692.36
15	15	684.59
16	16	701.46
17	17	754.81
18	18	886.43
19	19	1097.25
====================

