Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
6
Site#3:
11
Site#4:
16
Site#5:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	738.92
2	16	16	744.68
3	20	20	1197.34
4	11	11	1251.57
5	1	1	1310.16

Gaussian Denoised Signal:
1	1	1310.16
2	2	1193.26
3	3	988.3
4	4	842.11
5	5	756.94
6	6	738.92
7	7	793.87
8	8	930.07
9	9	1113.71
10	10	1246.05
11	11	1251.57
12	12	1126.8
13	13	940.94
14	14	800.08
15	15	754.71
16	16	744.68
17	17	761.26
18	18	846.9
19	19	992.8
20	20	1197.34
====================

