Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
6
Site#3:
11
Site#4:
16
Site#5:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	6	6	790.62
1.5	16	16	790.62
3	20	20	1258.4
4	11	11	1365.41
5	1	1	1369.86

Gaussian Denoised Signal:
1	1	1369.86
2	2	1258.4
3	3	1057.59
4	4	908.78
5	5	819.77
6	6	790.62
7	7	821.6
8	8	913.33
9	9	1081.28
10	10	1276.74
11	11	1365.41
12	12	1276.74
13	13	1081.28
14	14	913.33
15	15	821.6
16	16	790.62
17	17	819.77
18	18	908.78
19	19	1057.59
20	20	1258.4
====================

