Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
8
Site#3:
14
Site#4:
21
Site#5:
27

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	1333.36
2	21	21	1335.71
3	27	27	2305.66
4	14	14	2326.27
5	1	1	2472.6

Gaussian Denoised Signal:
1	1	2472.6
2	2	2303.14
3	3	1992.93
4	4	1740.95
5	5	1548.32
6	6	1415.61
7	7	1343.45
8	8	1333.36
9	9	1391.26
10	10	1523.15
11	11	1726.5
12	12	1989.85
13	13	2227.92
14	14	2326.27
15	15	2245.89
16	16	2016.88
17	17	1746.37
18	18	1534.31
19	19	1430.69
20	20	1378.85
21	21	1335.71
22	22	1346.88
23	23	1419.07
24	24	1551.56
25	25	1743.93
26	26	1995.67
27	27	2305.66
====================

