Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
6
Site#3:
11
Site#4:
15
Site#5:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	744.34
2	15	15	746.9
3	20	20	1186.27
4	11	11	1263.03
5	1	1	1295.75

Gaussian Denoised Signal:
1	1	1295.75
2	2	1178.97
3	3	974.47
4	4	829.75
5	5	751.24
6	6	744.34
7	7	806.05
8	8	944.54
9	9	1129.18
10	10	1260.24
11	11	1263.03
12	12	1135.78
13	13	950.03
14	14	809.37
15	15	746.9
16	16	749.59
17	17	774.1
18	18	837.83
19	19	982.46
20	20	1186.27
====================

