Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
6
Site#3:
11
Site#4:
15
Site#5:
19

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	15	15	648.84
2	6	6	652.65
3	19	19	1016.21
4	11	11	1126.7
5	1	1	1128.08

Gaussian Denoised Signal:
1	1	1128.08
2	2	1019.67
3	3	832.79
4	4	736.11
5	5	678.17
6	6	652.65
7	7	667.42
8	8	719.36
9	9	871.58
10	10	1051.09
11	11	1126.7
12	12	1041.31
13	13	861.59
14	14	713.24
15	15	648.84
16	16	672.66
17	17	730.15
18	18	829
19	19	1016.21
====================

