Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
8
Site#3:
12
Site#4:
16
Site#5:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	834.66
2	16	16	840.84
3	20	20	1187.22
4	12	12	1252.22
5	1	1	1269.49

Gaussian Denoised Signal:
1	1	1269.49
2	2	1256.41
3	3	1219.29
4	4	1161.58
5	5	1086.7
6	6	999.93
7	7	910.08
8	8	834.66
9	9	847.42
10	10	987.33
11	11	1167.27
12	12	1252.22
13	13	1170.7
14	14	991
15	15	850.29
16	16	840.84
17	17	922.14
18	18	1017.35
19	19	1108.71
20	20	1187.22
====================

