Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
8
Site#3:
14
Site#4:
21
Site#5:
25

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	1103.16
2	21	21	1108.98
3	25	25	1696.92
4	14	14	2011.62
5	1	1	2267.01

Gaussian Denoised Signal:
1	1	2267.01
2	2	2051.66
3	3	1698.5
4	4	1453.3
5	5	1325.4
6	6	1257.74
7	7	1160.98
8	8	1103.16
9	9	1123.64
10	10	1217.5
11	11	1380.1
12	12	1618.7
13	13	1883.77
14	14	2011.62
15	15	1896.24
16	16	1631.59
17	17	1389.12
18	18	1226.46
19	19	1154.73
20	20	1123.87
21	21	1108.98
22	22	1189.76
23	23	1301.39
24	24	1449.86
25	25	1696.92
====================

