Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
5
Site#2:
10
Site#3:
16
Site#4:
23

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	16	16	1003.74
2	5	5	1010.06
3	23	23	1689.28
4	10	10	1750.59

Gaussian Denoised Signal:
1	1	1476.43
2	2	1392.18
3	3	1223.13
4	4	1077
5	5	1010.06
6	6	1034.66
7	7	1127.74
8	8	1284.86
9	9	1525.84
10	10	1750.59
11	11	1747.86
12	12	1521.38
13	13	1281.15
14	14	1123.42
15	15	1029.52
16	16	1003.74
17	17	1063.24
18	18	1196.49
19	19	1354.2
20	20	1499.38
21	21	1610.8
22	22	1676.14
23	23	1689.28
====================

