Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 9

Site#1:
1
Site#2:
8
Site#3:
12
14
Site#4:
19
Site#5:
24
25
Site#6:
29
Site#7:
35

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	2226.42
2	29	29	2228.08
3	24	24	2476.61
4	14	14	2486.17
5	25	25	2491.34
6	12	12	2516.16
7	35	35	3744.59
8	19	19	3836.72
9	1	1	3973.65

Gaussian Denoised Signal:
1	1	3973.65
2	2	3746.58
3	3	3321.86
4	4	2957.21
5	5	2654.89
6	6	2417.71
7	7	2251.41
8	8	2226.42
9	9	2316.77
10	10	2411.33
11	11	2482.01
12	12	2516.16
13	13	2513.01
14	14	2486.17
15	15	2594.59
16	16	2882.77
17	17	3257.07
18	18	3653.82
19	19	3836.72
20	20	3645.45
21	21	3248.78
22	22	2877.44
23	23	2589.33
24	24	2476.61
25	25	2491.34
26	26	2474.91
27	27	2415.55
28	28	2322.76
29	29	2228.08
30	30	2250
31	31	2415.91
32	32	2652.88
33	33	2955.15
34	34	3319.82
35	35	3744.59
====================

