Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
5
Site#3:
10
Site#4:
16
Site#5:
21

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	16	16	840.96
2	5	5	844.74
3	1	1	1314.66
4	10	10	1402.68
5	21	21	1419.8

Gaussian Denoised Signal:
1	1	1314.66
2	2	1236.91
3	3	1074.16
4	4	925.06
5	5	844.74
6	6	847.33
7	7	918.28
8	8	1068.33
9	9	1265.23
10	10	1402.68
11	11	1400.99
12	12	1261.2
13	13	1064.85
14	14	915.8
15	15	844.33
16	16	840.96
17	17	916.76
18	18	1058.31
19	19	1214.78
20	20	1343.06
21	21	1419.8
====================

