Gaussian Denoiser Window Size: 2
Predicted sites number: 10
Predicted nucleotides number: 11

Site#1:
1
Site#2:
8
10
Site#3:
13
Site#4:
22
Site#5:
30
Site#6:
34
Site#7:
40
Site#8:
49
Site#9:
59
Site#10:
67

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	40	40	6446.98
2	59	59	6469.89
3	30	30	6580.8
4	13	13	6586.14
5	8	8	6601.69
6	10	10	6663.27
7	34	34	6693.6
8	67	67	9987.45
9	1	1	10436.23
10	22	22	11046.25
11	49	49	11342.08

Gaussian Denoised Signal:
1	1	10436.23
2	2	10013.73
3	3	9204.89
4	4	8471.1
5	5	7818.02
6	6	7252.85
7	7	6787.05
8	8	6601.69
9	9	6640.5
10	10	6663.27
11	11	6657.72
12	12	6626.39
13	13	6586.14
14	14	6769.26
15	15	7226.34
16	16	7779.81
17	17	8418.8
18	18	9060.27
19	19	9787.05
20	20	10559.43
21	21	11039.64
22	22	11046.25
23	23	10576.68
24	24	9807.33
25	25	9073.58
26	26	8425.97
27	27	7786.24
28	28	7230.96
29	29	6770.65
30	30	6580.8
31	31	6615.02
32	32	6652.29
33	33	6680.89
34	34	6693.6
35	35	6686.79
36	36	6659.9
37	37	6615.22
38	38	6558.14
39	39	6497.6
40	40	6446.98
41	41	6600.76
42	42	6999.19
43	43	7488.93
44	44	8059.95
45	45	8708.97
46	46	9365.83
47	47	10107.8
48	48	10878.43
49	49	11342.08
50	50	11324.33
51	51	10832.47
52	52	10054.04
53	53	9330.41
54	54	8689.28
55	55	8040.81
56	56	7471.65
57	57	6986.19
58	58	6594.82
59	59	6469.89
60	60	6543.84
61	61	6568.16
62	62	6767.87
63	63	7229.55
64	64	7792.29
65	65	8444.44
66	66	9178.17
67	67	9987.45
====================

