Gaussian Denoiser Window Size: 2
Predicted sites number: 2
Predicted nucleotides number: 2

Site#1:
1
Site#2:
23

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	1	1	1619.97
2	23	23	1620.02

Gaussian Denoised Signal:
1	1	1619.97
2	2	1620.02
3	3	1620.11
4	4	1620.2
5	5	1620.3
6	6	1620.37
7	7	1620.43
8	8	1620.5
9	9	1620.55
10	10	1620.59
11	11	1620.62
12	12	1620.64
13	13	1620.64
14	14	1620.62
15	15	1620.59
16	16	1620.55
17	17	1620.5
18	18	1620.43
19	19	1620.37
20	20	1620.3
21	21	1620.2
22	22	1620.11
23	23	1620.02
====================

