Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 9

Site#1:
1
Site#2:
22
Site#3:
37
Site#4:
46
Site#5:
52
Site#6:
66
Site#7:
76
Site#8:
83
Site#9:
94

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	22	22	10889.8
2	66	66	10920.24
3	83	83	12412.72
4	46	46	14209.67
5	76	76	17581.92
6	52	52	18966.42
7	1	1	19650.04
8	37	37	20023.5
9	94	94	20518.37

Gaussian Denoised Signal:
1	1	19650.04
2	2	19021.46
3	3	17799.37
4	4	16649.36
5	5	15575.8
6	6	14584.57
7	7	13684.67
8	8	12893.2
9	9	12504.92
10	10	12448.07
11	11	12365.29
12	12	12253.5
13	13	12113.04
14	14	11947.5
15	15	11763.31
16	16	11569.52
17	17	11377.54
18	18	11200.67
19	19	11053.6
20	20	10951.71
21	21	10890.94
22	22	10889.8
23	23	10972.39
24	24	11130.93
25	25	11387.71
26	26	11649.73
27	27	11952.55
28	28	12391.03
29	29	12910.75
30	30	13865.09
31	31	14964.46
32	32	15871.93
33	33	16735.35
34	34	17694.04
35	35	18815.47
36	36	19688.01
37	37	20023.5
38	38	19711.41
39	39	18839.48
40	40	17696.64
41	41	16723.73
42	42	15854.71
43	43	14936.45
44	44	14434.97
45	45	14289.23
46	46	14209.67
47	47	14594.38
48	48	15433.9
49	49	16390.92
50	50	17504.8
51	51	18591.75
52	52	18966.42
53	53	18276.95
54	54	17194.2
55	55	16186.23
56	56	15218.29
57	57	14360.92
58	58	13612.97
59	59	12978.97
60	60	12449.48
61	61	12001.61
62	62	11710.7
63	63	11442.9
64	64	11162.11
65	65	11001.24
66	66	10920.24
67	67	10928.08
68	68	11264.88
69	69	11875.71
70	70	12485.96
71	71	13171.2
72	72	13983.5
73	73	14907.49
74	74	15875.81
75	75	16918.3
76	76	17581.92
77	77	17221.73
78	78	16173.32
79	79	15098.97
80	80	14177.39
81	81	13366.81
82	82	12683.15
83	83	12412.72
84	84	12477.91
85	85	12523.45
86	86	12548.59
87	87	12916.23
88	88	13699.5
89	89	14596.47
90	90	15587.55
91	91	16662.16
92	92	17813.37
93	93	19035.82
94	94	20518.37
====================

