Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 5

Site#1:
1
3
Site#2:
11
Site#3:
20
Site#4:
29

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	20	20	1962.52
2	3	3	1971.48
3	1	1	2082.34
4	29	29	3325.22
5	11	11	3329.27

Gaussian Denoised Signal:
1	1	2082.34
2	2	2032.94
3	3	1971.48
4	4	1983.37
5	5	2069.1
6	6	2227.46
7	7	2466.63
8	8	2755.47
9	9	3023.27
10	10	3223.77
11	11	3329.27
12	12	3326.81
13	13	3216.7
14	14	3012.44
15	15	2742.48
16	16	2454.21
17	17	2219.55
18	18	2063.99
19	19	1976.79
20	20	1962.52
21	21	2020.55
22	22	2144.33
23	23	2342.02
24	24	2596.69
25	25	2852.92
26	26	3073.53
27	27	3234.35
28	28	3320.62
29	29	3325.22
30	30	3247.97
31	31	3095.59
32	32	2882.43
33	33	2632.37
====================

