Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 11

Site#1:
1
Site#2:
13
Site#3:
27
Site#4:
42
Site#5:
52
Site#6:
64
Site#7:
76
Site#8:
83
84
86
Site#9:
94

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	13	13	10329.54
2	64	64	10343.11
3	42	42	10793.69
4	86	86	12020.9
5	83	83	12039.43
6	84	84	12048.08
7	52	52	17423.29
8	76	76	17620.09
9	1	1	18526.18
10	94	94	19495.91
11	27	27	19730.92

Gaussian Denoised Signal:
1	1	18526.18
2	2	17920.57
3	3	16746.9
4	4	15650.83
5	5	14637.63
6	6	13714.07
7	7	12889.95
8	8	12180.81
9	9	11670.33
10	10	11211.32
11	11	10731.87
12	12	10442.81
13	13	10329.54
14	14	10423.68
15	15	10612.89
16	16	10855.73
17	17	11274.44
18	18	11806.92
19	19	12445.46
20	20	13326.62
21	21	14383.9
22	22	15410
23	23	16462.78
24	24	17484.1
25	25	18597.5
26	26	19577.34
27	27	19730.92
28	28	18945.88
29	29	17762.26
30	30	16630.01
31	31	15576.09
32	32	15001.87
33	33	14782.78
34	34	14413.06
35	35	13941.95
36	36	13448.28
37	37	13029.75
38	38	12512.74
39	39	11884.01
40	40	11359.5
41	41	10950.45
42	42	10793.69
43	43	11019.67
44	44	11510.69
45	45	12138.13
46	46	12731.41
47	47	13152.36
48	48	13791.37
49	49	14770.91
50	50	15855.89
51	51	16941.16
52	52	17423.29
53	53	16846.18
54	54	15763.27
55	55	14712.2
56	56	13733.92
57	57	12859.52
58	58	12099.62
59	59	11461.4
60	60	10955.57
61	61	10700.87
62	62	10572.97
63	63	10396.13
64	64	10343.11
65	65	10457.2
66	66	10688.96
67	67	11050.47
68	68	11452.86
69	69	11771.34
70	70	12242.66
71	71	12997.53
72	72	13875.03
73	73	14858.86
74	74	15903.42
75	75	16995.57
76	76	17620.09
77	77	17175.65
78	78	16080.34
79	79	14973.71
80	80	13993.2
81	81	13120.08
82	82	12371.62
83	83	12039.43
84	84	12048.08
85	85	12041.7
86	86	12020.9
87	87	12330.04
88	88	13038.57
89	89	13862.03
90	90	14784.29
91	91	15795.67
92	92	16889.22
93	93	18059.13
94	94	19495.91
====================

