Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 7

Site#1:
1
Site#2:
13
Site#3:
22
Site#4:
28
Site#5:
32
Site#6:
38
Site#7:
49

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	38	38	3581.05
2	13	13	3595.18
3	28	28	4124.74
4	32	32	4744.07
5	22	22	6780.77
6	49	49	6844.29
7	1	1	7172.69

Gaussian Denoised Signal:
1	1	7172.69
2	2	6842.31
3	3	6211.77
4	4	5643.69
5	5	5143.43
6	6	4869.58
7	7	4729.05
8	8	4482.87
9	9	4175.86
10	10	3901.77
11	11	3717.51
12	12	3616.93
13	13	3595.18
14	14	3654.57
15	15	3807.21
16	16	4058.64
17	17	4399.26
18	18	4819.92
19	19	5314.3
20	20	5871.11
21	21	6457.52
22	22	6780.77
23	23	6544.94
24	24	5957.89
25	25	5371.04
26	26	4877.68
27	27	4458.22
28	28	4124.74
29	29	4144.39
30	30	4464.12
31	31	4699.87
32	32	4744.07
33	33	4572.11
34	34	4247.33
35	35	3909.62
36	36	3726.89
37	37	3641.11
38	38	3581.05
39	39	3607.17
40	40	3711.57
41	41	3895.86
42	42	4170.08
43	43	4480.76
44	44	4729.65
45	45	4870.62
46	46	5144.42
47	47	5645.13
48	48	6213.52
49	49	6844.29
====================

