Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 8

Site#1:
1
Site#2:
6
7
9
Site#3:
22
24
25
Site#4:
29

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	9	9	1561.84
1.5	22	22	1561.84
3.5	6	6	1670.17
3.5	25	25	1670.17
5.5	7	7	1672.23
5.5	24	24	1672.23
7	29	29	2572.51
8	1	1	2755.56

Gaussian Denoised Signal:
1	1	2755.56
2	2	2572.51
3	3	2235.9
4	4	1959.91
5	5	1748.62
6	6	1670.17
7	7	1672.23
8	8	1631.27
9	9	1561.84
10	10	1569.4
11	11	1691.93
12	12	1879.87
13	13	2130.21
14	14	2466.63
15	15	2771.18
16	16	2771.18
17	17	2466.63
18	18	2130.21
19	19	1879.87
20	20	1691.93
21	21	1569.4
22	22	1561.84
23	23	1631.27
24	24	1672.23
25	25	1670.17
26	26	1748.62
27	27	1959.91
28	28	2235.9
29	29	2572.51
====================

