Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 8

Site#1:
8
Site#2:
16
Site#3:
25
Site#4:
34
Site#5:
43
Site#6:
48
49
Site#7:
56

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	25	25	4177.21
2	43	43	4226.23
3	8	8	4232.49
4	49	49	4363.13
5	48	48	4371.59
6	56	56	7432.43
7	16	16	7527.63
8	34	34	7535.82

Gaussian Denoised Signal:
1	1	6244.73
2	2	5976.05
3	3	5432.2
4	4	4927.01
5	5	4519.52
6	6	4332.97
7	7	4296.54
8	8	4232.49
9	9	4318.04
10	10	4610.71
11	11	4994.57
12	12	5462.77
13	13	5973.24
14	14	6569.03
15	15	7173.45
16	16	7527.63
17	17	7503.54
18	18	7110.82
19	19	6495
20	20	5923.72
21	21	5434.11
22	22	4964.88
23	23	4580.56
24	24	4288.21
25	25	4177.21
26	26	4180.68
27	27	4302.6
28	28	4615.24
29	29	5029.22
30	30	5532.15
31	31	6056.97
32	32	6660.39
33	33	7259.33
34	34	7535.82
35	35	7358.91
36	36	6806.07
37	37	6161.96
38	38	5593.72
39	39	5089.92
40	40	4785.6
41	41	4590.98
42	42	4336.49
43	43	4226.23
44	44	4272.66
45	45	4318.1
46	46	4352.07
47	47	4369.77
48	48	4371.59
49	49	4363.13
50	50	4538.33
51	51	4950.39
52	52	5455.86
53	53	6014.04
54	54	6648.72
55	55	7220.27
56	56	7432.43
====================

