Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 7

Site#1:
1
Site#2:
14
Site#3:
19
21
Site#4:
31
Site#5:
43
Site#6:
53

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	43	43	4494.43
2	14	14	4519.33
3	21	21	4721.36
4	19	19	4788.35
5	53	53	8482.96
6	31	31	8708.39
7	1	1	8882.89

Gaussian Denoised Signal:
1	1	8882.89
2	2	8521.71
3	3	7828.64
4	4	7195.3
5	5	6623.74
6	6	6116.88
7	7	5832.45
8	8	5663.95
9	9	5379.32
10	10	5079.57
11	11	4831.38
12	12	4641.96
13	13	4523.78
14	14	4519.33
15	15	4600.03
16	16	4683.58
17	17	4749.48
18	18	4785.59
19	19	4788.35
20	20	4762.61
21	21	4721.36
22	22	4810.61
23	23	5069.59
24	24	5396.96
25	25	5789.03
26	26	6245.03
27	27	6765.94
28	28	7331.29
29	29	7965.17
30	30	8520.26
31	31	8708.39
32	32	8445.24
33	33	7855.69
34	34	7252.22
35	35	6718.5
36	36	6195.15
37	37	5736.8
38	38	5342.84
39	39	5015.01
40	40	4758.54
41	41	4624.04
42	42	4527.61
43	43	4494.43
44	44	4609.18
45	45	4798.91
46	46	5067.69
47	47	5414.1
48	48	5719.36
49	49	6071.1
50	50	6579.35
51	51	7152.72
52	52	7788
53	53	8482.96
====================

