Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 9

Site#1:
1
Site#2:
22
Site#3:
26
27
Site#4:
47
Site#5:
66
67
Site#6:
70
Site#7:
90

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	70	70	12752.93
2	22	22	12754.61
3	66	66	12990.75
4	27	27	13002.23
5	67	67	13022.59
6	26	26	13057.97
7	90	90	23648.88
8	47	47	25416.95
9	1	1	26462.91

Gaussian Denoised Signal:
1	1	26462.91
2	2	26028.1
3	3	24906.92
4	4	23609.22
5	5	22416.01
6	6	21282.93
7	7	20317.41
8	8	19419.31
9	9	18470.7
10	10	17572.44
11	11	16736.92
12	12	15965.17
13	13	15343.3
14	14	14777.64
15	15	14211.58
16	16	13758.68
17	17	13396.73
18	18	13223.72
19	19	13162.59
20	20	13029.44
21	21	12869.96
22	22	12754.61
23	23	12787.82
24	24	12936.5
25	25	13044.71
26	26	13057.97
27	27	13002.23
28	28	13076.47
29	29	13334.68
30	30	13662.39
31	31	14058.97
32	32	14504.75
33	33	15038.58
34	34	15580.3
35	35	15927.73
36	36	16391.43
37	37	16980.38
38	38	17522.33
39	39	18091.82
40	40	18497.72
41	41	19113.82
42	42	20091.77
43	43	21134.23
44	44	22240.5
45	45	23364.27
46	46	24544.78
47	47	25416.95
48	48	25370.93
49	49	24439.82
50	50	23279.74
51	51	22188.49
52	52	21080.68
53	53	20037.35
54	54	19060.24
55	55	18171.74
56	56	17250.56
57	57	16389.55
58	58	15916.28
59	59	15556.98
60	60	15011.91
61	61	14487.31
62	62	14048.94
63	63	13652.02
64	64	13324.41
65	65	13066.95
66	66	12990.75
67	67	13022.59
68	68	12949.05
69	69	12795.14
70	70	12752.93
71	71	12939.76
72	72	13153.5
73	73	13380.18
74	74	13733.42
75	75	13999.59
76	76	14145.47
77	77	14283.61
78	78	14394.73
79	79	14469.05
80	80	14840.71
81	81	15413.47
82	82	16011.27
83	83	16782.02
84	84	17615.96
85	85	18512.61
86	86	19480.28
87	87	20377.3
88	88	21321.54
89	89	22454.44
90	90	23648.88
====================

