Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
1
Site#2:
6
Site#3:
10
Site#4:
14

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	510.31
2	14	14	514.83
3	10	10	837.93
4	1	1	861.47

Gaussian Denoised Signal:
1	1	861.47
2	2	840.47
3	3	774.11
4	4	670.1
5	5	563.15
6	6	510.31
7	7	534.52
8	8	638.37
9	9	775.11
10	10	837.93
11	11	778.96
12	12	642.56
13	13	537.95
14	14	514.83
15	15	573.12
16	16	688.72
====================

