Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
5
Site#3:
11
Site#4:
16
Site#5:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	16	16	763.47
2	5	5	765.8
3	1	1	1262.48
4	11	11	1284.08
5	20	20	1350.09

Gaussian Denoised Signal:
1	1	1262.48
2	2	1142.25
3	3	946.22
4	4	825.39
5	5	765.8
6	6	767.39
7	7	818.81
8	8	879.75
9	9	1015.07
10	10	1207.68
11	11	1284.08
12	12	1186.82
13	13	994.14
14	14	838.25
15	15	766.87
16	16	763.47
17	17	822.14
18	18	941.91
19	19	1132.92
20	20	1350.09
====================

