Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 10

Site#1:
1
3
Site#2:
15
Site#3:
19
20
Site#4:
29
Site#5:
40
41
Site#6:
44
Site#7:
51

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	15	15	4491.19
2	44	44	4492.3
3	40	40	4672.84
4	20	20	4679.56
5	41	41	4683.96
6	19	19	4705.52
7	51	51	6638.63
8	1	1	8046.25
9	29	29	8436.54
10	3	3	8524.14

Gaussian Denoised Signal:
1	1	8046.25
2	2	8249.97
3	3	8524.14
4	4	8516.1
5	5	8226.17
6	6	7718.11
7	7	7120.1
8	8	6620.33
9	9	6183.79
10	10	5741.13
11	11	5364
12	12	5050.03
13	13	4798.86
14	14	4611.45
15	15	4491.19
16	16	4497.67
17	17	4600.74
18	18	4682.63
19	19	4705.52
20	20	4679.56
21	21	4766.8
22	22	5092.33
23	23	5463.45
24	24	5841.63
25	25	6324.42
26	26	6873.4
27	27	7485.55
28	28	8115.3
29	29	8436.54
30	30	8155.31
31	31	7525.73
32	32	6900.34
33	33	6352.21
34	34	5869.04
35	35	5596.44
36	36	5445.89
37	37	5210
38	38	4970.88
39	39	4758.8
40	40	4672.84
41	41	4683.96
42	42	4622.19
43	43	4509.46
44	44	4492.3
45	45	4612.45
46	46	4800.24
47	47	5052.22
48	48	5367.39
49	49	5746.24
50	50	6191.35
51	51	6638.63
====================

