Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 11

Site#1:
1
Site#2:
7
Site#3:
12
Site#4:
15
Site#5:
24
Site#6:
33
Site#7:
38
Site#8:
46
Site#9:
54
Site#10:
62
Site#11:
68

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	46	46	5710.14
2	7	7	5747.86
3	62	62	5750.66
4	15	15	6057.04
5	33	33	6086.02
6	12	12	6099.83
7	38	38	6240.48
8	1	1	8743.45
9	68	68	9338.53
10	54	54	10222.22
11	24	24	11596.37

Gaussian Denoised Signal:
1	1	8743.45
2	2	8340.85
3	3	7578.54
4	4	6907.07
5	5	6338.84
6	6	5894.32
7	7	5747.86
8	8	5839.44
9	9	5935.72
10	10	6017.22
11	11	6073.14
12	12	6099.83
13	13	6099.66
14	14	6080.69
15	15	6057.04
16	16	6261.23
17	17	6741.44
18	18	7312.27
19	19	7959.81
20	20	8677.77
21	21	9463.31
22	22	10311.88
23	23	11168.83
24	24	11596.37
25	25	11198.57
26	26	10341.68
27	27	9483.27
28	28	8698.66
29	29	7981.53
30	30	7334.54
31	31	6763.62
32	32	6282.49
33	33	6086.02
34	34	6128.2
35	35	6172.66
36	36	6210.28
37	37	6234.38
38	38	6240.48
39	39	6225.96
40	40	6189.87
41	41	6133.05
42	42	6058.11
43	43	5969.72
44	44	5875.03
45	45	5784.15
46	46	5710.14
47	47	5857.94
48	48	6281.48
49	49	6822.84
50	50	7460.85
51	51	8184.62
52	52	8983.2
53	53	9802.74
54	54	10222.22
55	55	9851.91
56	56	9032.29
57	57	8218.01
58	58	7497.5
59	59	6864.87
60	60	6332.08
61	61	5918.34
62	62	5750.66
63	63	5941.76
64	64	6378.87
65	65	6940.59
66	66	7607.77
67	67	8366.63
68	68	9338.53
====================

