Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
6
Site#3:
10
Site#4:
15
Site#5:
19

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	680.29
2	15	15	681.95
3	19	19	1080.57
4	10	10	1164.37
5	1	1	1186.83

Gaussian Denoised Signal:
1	1	1186.83
2	2	1077.29
3	3	887
4	4	755.35
5	5	684.47
6	6	680.29
7	7	748.07
8	8	897.54
9	9	1078.01
10	10	1164.37
11	11	1088.74
12	12	908.52
13	13	755.03
14	14	699.79
15	15	681.95
16	16	687.65
17	17	759.12
18	18	890.61
19	19	1080.57
====================

