Gaussian Denoiser Window Size: 2
Predicted sites number: 10
Predicted nucleotides number: 10

Site#1:
6
Site#2:
16
Site#3:
23
Site#4:
36
Site#5:
53
Site#6:
60
Site#7:
67
Site#8:
79
Site#9:
85
Site#10:
89

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	9326.6
2	67	67	9485.63
3	53	53	9556.86
4	23	23	9739.4
5	85	85	12780.99
6	16	16	13713
7	60	60	14246.67
8	89	89	15132.13
9	79	79	17676.79
10	36	36	19738.8

Gaussian Denoised Signal:
1	1	11162.76
2	2	10834.94
3	3	10241.04
4	4	9771.9
5	5	9434.79
6	6	9326.6
7	7	9407.47
8	8	9521.93
9	9	9625.69
10	10	9692.6
11	11	9984.37
12	12	10603.96
13	13	11375
14	14	12276.29
15	15	13231.59
16	16	13713
17	17	13254.28
18	18	12301.41
19	19	11396.22
20	20	10632.57
21	21	10024.41
22	22	9759.42
23	23	9739.4
24	24	9942.64
25	25	10445.93
26	26	10939.84
27	27	11291.18
28	28	11824.86
29	29	12655.06
30	30	13572.8
31	31	14578.18
32	32	15666.28
33	33	16698.28
34	34	17823.19
35	35	19011.72
36	36	19738.8
37	37	19722.81
38	38	18970.83
39	39	17776.02
40	40	16667.2
41	41	15647.98
42	42	14557.23
43	43	13819.97
44	44	13323.78
45	45	12603.59
46	46	11776.87
47	47	11043.59
48	48	10416.15
49	49	9906.29
50	50	9686.31
51	51	9681.01
52	52	9638.71
53	53	9556.86
54	54	9734.94
55	55	10274.04
56	56	10970.07
57	57	11801.25
58	58	12745.8
59	59	13737.36
60	60	14246.67
61	61	13781.61
62	62	12788.59
63	63	11828.37
64	64	10997.74
65	65	10303.1
66	66	9764.68
67	67	9485.63
68	68	9568.67
69	69	9906.42
70	70	10373.05
71	71	10957.27
72	72	11517.64
73	73	11960.38
74	74	12625.23
75	75	13603.49
76	76	14685.61
77	77	15821.3
78	78	17000.04
79	79	17676.79
80	80	17205
81	81	16023.39
82	82	14817.62
83	83	13742.94
84	84	12785.72
85	85	12780.99
86	86	13640.69
87	87	14388.34
88	88	14910.01
89	89	15132.13
90	90	15026.15
91	91	14603.96
92	92	13915.25
93	93	13048.58
94	94	12132.68
95	95	11328.14
96	96	10798.28
====================

