Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 14

Site#1:
1
Site#2:
8
10
12
Site#3:
17
Site#4:
30
31
Site#5:
36
Site#6:
60
Site#7:
70
Site#8:
78
Site#9:
98
Site#10:
122
Site#11:
125

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	98	98	21735.91
2	36	36	21786.78
3	30	30	22469.77
4	31	31	22525.42
5	12	12	27146.59
6	8	8	27179.11
7	70	70	27435.29
8	10	10	28170.36
9	17	17	32249.59
10	1	1	34161.34
11	78	78	36838.51
12	60	60	37475.35
13	125	125	38025.42
14	122	122	40708.05

Gaussian Denoised Signal:
1	1	34161.34
2	2	33681.07
3	3	32506.71
4	4	31163.92
5	5	29912.17
6	6	28756.4
7	7	27712.52
8	8	27179.11
9	9	27653.77
10	10	28170.36
11	11	27642.57
12	12	27146.59
13	13	27685.36
14	14	28778.93
15	15	30026.34
16	16	31369.01
17	17	32249.59
18	18	32028.65
19	19	30869.53
20	20	29628.48
21	21	28535.98
22	22	27427.73
23	23	26382.75
24	24	25335.07
25	25	24535.97
26	26	23969.95
27	27	23435.62
28	28	22979.22
29	29	22599.31
30	30	22469.77
31	31	22525.42
32	32	22498.1
33	33	22356.32
34	34	22128.22
35	35	21895.16
36	36	21786.78
37	37	21817.75
38	38	21965.86
39	39	22152.62
40	40	22223.39
41	41	22365.14
42	42	22689.08
43	43	23084.81
44	44	23557.09
45	45	23998.54
46	46	24473.04
47	47	25099.63
48	48	25770.3
49	49	26391.99
50	50	26896.62
51	51	27248.29
52	52	27921.53
53	53	29061.36
54	54	30320.36
55	55	31684.79
56	56	33146.74
57	57	34569.52
58	58	36094.53
59	59	37368.5
60	60	37475.35
61	61	36330.3
62	62	34751.71
63	63	33252.67
64	64	31790.54
65	65	30428.51
66	66	29175.92
67	67	28048.82
68	68	27517.28
69	69	27494.72
70	70	27435.29
71	71	27884.94
72	72	28930.58
73	73	30104.56
74	74	31392.01
75	75	32783.77
76	76	34274.91
77	77	35829.83
78	78	36838.51
79	79	36583.96
80	80	35259.87
81	81	33826.19
82	82	32516.21
83	83	31121.88
84	84	29829.95
85	85	28648.73
86	86	27591.35
87	87	26746.52
88	88	25900.97
89	89	24896.4
90	90	24080.38
91	91	23513.36
92	92	23036.13
93	93	22637.27
94	94	22312.35
95	95	22109.16
96	96	21926.19
97	97	21766.95
98	98	21735.91
99	99	21848.91
100	100	22090.65
101	101	22287.13
102	102	22360.25
103	103	22539.5
104	104	22918.34
105	105	23375.23
106	106	23911.24
107	107	24495.71
108	108	25375.45
109	109	26495.07
110	110	27523.5
111	111	28565.57
112	112	29715.15
113	113	30961.26
114	114	32299.41
115	115	33274.81
116	116	34144.78
117	117	35491.07
118	118	37045.27
119	119	38542.37
120	120	39754.38
121	121	40510.56
122	122	40708.05
123	123	40316.77
124	124	39381.87
125	125	38025.42
====================

