Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 6

Site#1:
7
Site#2:
14
16
17
Site#3:
23
Site#4:
32

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	14	14	1868.11
2	32	32	1879.65
3	17	17	1964.59
4	16	16	1971.31
5	7	7	3325.97
6	23	23	3373.19

Gaussian Denoised Signal:
1	1	2194.14
2	2	2244.69
3	3	2314.41
4	4	2477.7
5	5	2819.8
6	6	3178.52
7	7	3325.97
8	8	3136.74
9	9	2777.09
10	10	2448.3
11	11	2220.3
12	12	2026.27
13	13	1874.11
14	14	1868.11
15	15	1934.3
16	16	1971.31
17	17	1964.59
18	18	2035.31
19	19	2235.37
20	20	2500.87
21	21	2843.26
22	22	3205.75
23	23	3373.19
24	24	3201.33
25	25	2838.87
26	26	2498.08
27	27	2232.8
28	28	2033.43
29	29	1961.49
30	30	1949.73
31	31	1882.6
32	32	1879.65
====================

