Gaussian Denoiser Window Size: 2
Predicted sites number: 12
Predicted nucleotides number: 16

Site#1:
1
2
Site#2:
25
Site#3:
41
Site#4:
53
Site#5:
77
Site#6:
108
Site#7:
130
131
133
Site#8:
149
Site#9:
169
171
Site#10:
176
Site#11:
184
Site#12:
190

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	77	77	38819.36
2	176	176	39010.53
3	169	169	39905.9
4	2	2	40008.9
5	1	1	40024.64
6	190	190	40046.67
7	171	171	40353.83
8	133	133	42648.14
9	130	130	42796.36
10	131	131	43151.53
11	184	184	45631.66
12	41	41	47525.35
13	149	149	67445.65
14	53	53	67676.86
15	108	108	75250.48
16	25	25	75661.65

Gaussian Denoised Signal:
1	1	40024.64
2	2	40008.9
3	3	40271.33
4	4	40882.21
5	5	41594.75
6	6	42398.22
7	7	43287.84
8	8	44262.61
9	9	45467.71
10	10	46748.31
11	11	48044.12
12	12	49540.16
13	13	51174.42
14	14	52934.63
15	15	54813.16
16	16	56567.43
17	17	58426.79
18	18	60226.97
19	19	62095.73
20	20	64424.46
21	21	66840.4
22	22	69338.59
23	23	71828.42
24	24	74318.49
25	25	75661.65
26	26	74536.1
27	27	72038.29
28	28	69469.51
29	29	66969.32
30	30	64551.47
31	31	62221.37
32	32	60441.54
33	33	58734.21
34	34	56787.12
35	35	54944.71
36	36	53074.25
37	37	51327.06
38	38	49712.35
39	39	48243.83
40	40	47540.85
41	41	47525.35
42	42	48114.48
43	43	49394.55
44	44	50837.19
45	45	52428.02
46	46	54156.35
47	47	56013.48
48	48	57992.12
49	49	60087.25
50	50	62165.19
51	51	64420.69
52	52	66586.23
53	53	67676.86
54	54	67237.46
55	55	65469.23
56	56	63145.17
57	57	61336.74
58	58	59622.76
59	59	57519.74
60	60	55530.74
61	61	53659.81
62	62	51913.07
63	63	50298.13
64	64	48824.24
65	65	47504.36
66	66	46249.92
67	67	45095.08
68	68	44065.66
69	69	43089.59
70	70	42199.25
71	71	41396.11
72	72	40685.75
73	73	40079.69
74	74	39588.17
75	75	39153.17
76	76	38860.83
77	77	38819.36
78	78	38945.57
79	79	39147.37
80	80	39339.73
81	81	39467.02
82	82	39516.48
83	83	39520.1
84	84	39543.24
85	85	39785.97
86	86	40275.25
87	87	40880.31
88	88	41260.82
89	89	42001.66
90	90	43218.71
91	91	44337.75
92	92	45591.63
93	93	46799.64
94	94	48118.1
95	95	49420.92
96	96	50802.48
97	97	52548.91
98	98	54392.6
99	99	56332.84
100	100	58371.87
101	101	60731.25
102	102	63364.43
103	103	65871.97
104	104	68292.96
105	105	70524.47
106	106	72889.65
107	107	74971.08
108	108	75250.48
109	109	73516.6
110	110	71018.89
111	111	68586.22
112	112	66162.07
113	113	64682.5
114	114	63860.09
115	115	62644.25
116	116	61285.31
117	117	60101.77
118	118	58553.77
119	119	57099.57
120	120	56091.19
121	121	54551.77
122	122	52711.78
123	123	50966.58
124	124	49703.55
125	125	48521.88
126	126	47085.67
127	127	45757.41
128	128	44504.61
129	129	43388.42
130	130	42796.36
131	131	43151.53
132	132	43101.64
133	133	42648.14
134	134	43164.67
135	135	44243.53
136	136	45488.99
137	137	46942.54
138	138	48282.58
139	139	49677.64
140	140	51433.34
141	141	52976.88
142	142	54520.91
143	143	56353.83
144	144	57980.99
145	145	59011.6
146	146	60476.31
147	147	62799.74
148	148	65361.94
149	149	67445.65
150	150	67222.09
151	151	65013.1
152	152	62547.83
153	153	60221.86
154	154	58384.18
155	155	56592.03
156	156	54413.86
157	157	52714.12
158	158	51184.99
159	159	49417.78
160	160	47867.7
161	161	46514.59
162	162	45187.39
163	163	43920.48
164	164	42813.18
165	165	41859.44
166	166	41082.12
167	167	40470.41
168	168	39974.16
169	169	39905.9
170	170	40186.48
171	171	40353.83
172	172	40306.58
173	173	40025.85
174	174	39586.68
175	175	39142.38
176	176	39010.53
177	177	39266.37
178	178	39631.67
179	179	40190.34
180	180	41070.1
181	181	42173.03
182	182	43412.34
183	183	44796.6
184	184	45631.66
185	185	45064.34
186	186	43684.26
187	187	42361.74
188	188	41275.36
189	189	40413.31
190	190	40046.67
====================

