Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 10

Site#1:
1
2
Site#2:
16
Site#3:
29
Site#4:
44
Site#5:
56
Site#6:
66
Site#7:
78
Site#8:
91
Site#9:
101

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	16	16	10896.56
2	44	44	10925.41
3	91	91	10940.49
4	66	66	11029.21
5	56	56	16201.24
6	101	101	17797.1
7	78	78	20450.56
8	1	1	20887.65
9	2	2	21146.52
10	29	29	22012.32

Gaussian Denoised Signal:
1	1	20887.65
2	2	21146.52
3	3	21097.38
4	4	20115.44
5	5	18892.02
6	6	17744.19
7	7	16587.11
8	8	15512.09
9	9	14575.78
10	10	13665.76
11	11	12802.67
12	12	12111.17
13	13	11533.56
14	14	11081.94
15	15	10898.11
16	16	10896.56
17	17	11082.11
18	18	11540.33
19	19	12122.75
20	20	12815.73
21	21	13612.77
22	22	14607.05
23	23	15541.47
24	24	16451.47
25	25	17584.39
26	26	18796.39
27	27	20046.15
28	28	21316.79
29	29	22012.32
30	30	21467.5
31	31	20195.4
32	32	18893.94
33	33	17683.68
34	34	16550.94
35	35	15878.86
36	36	15484.62
37	37	14853.18
38	38	14122.19
39	39	13494.07
40	40	12861.72
41	41	12168.19
42	42	11580.3
43	43	11111.26
44	44	10925.41
45	45	10961.55
46	46	10998.66
47	47	11029.3
48	48	11051.46
49	49	11336.09
50	50	11970.22
51	51	12758.19
52	52	13568.25
53	53	14507.63
54	54	15536.54
55	55	16190.94
56	56	16201.24
57	57	15562.17
58	58	14536.1
59	59	13586.41
60	60	12768.56
61	61	11981.68
62	62	11349.83
63	63	11074.38
64	64	11067.06
65	65	11050.76
66	66	11029.21
67	67	11251.18
68	68	11786.81
69	69	12451.54
70	70	13322.72
71	71	14219.76
72	72	15120.38
73	73	16188.66
74	74	17106.26
75	75	17726.51
76	76	18644.34
77	77	19894.31
78	78	20450.56
79	79	19791.36
80	80	18545.39
81	81	17321.39
82	82	16160.41
83	83	15088.55
84	84	14332.2
85	85	13720.54
86	86	13054.9
87	87	12400.18
88	88	11744.58
89	89	11220.84
90	90	10983.57
91	91	10940.49
92	92	11100.83
93	93	11552.62
94	94	12130.11
95	95	12820.44
96	96	13515.41
97	97	14213.62
98	98	14815.08
99	99	15559.04
100	100	16636.97
101	101	17797.1
====================

