Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
6
Site#3:
11
Site#4:
16
Site#5:
22

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	6	6	811.85
2	16	16	814.49
3	22	22	1189.15
4	11	11	1502.85
5	1	1	1638.75

Gaussian Denoised Signal:
1	1	1638.75
2	2	1455.1
3	3	1157.35
4	4	961.38
5	5	841.43
6	6	811.85
7	7	863.07
8	8	980.5
9	9	1174.87
10	10	1397.14
11	11	1502.85
12	12	1406.81
13	13	1184.67
14	14	986.99
15	15	869
16	16	814.49
17	17	819.87
18	18	855
19	19	886.86
20	20	905.17
21	21	992.57
22	22	1189.15
====================

