Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
11
Site#3:
18
Site#4:
27
Site#5:
34

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	27	27	1906.1
2	11	11	1909.88
3	34	34	3444.67
4	18	18	3581.49
5	1	1	3681.78

Gaussian Denoised Signal:
1	1	3681.78
2	2	3460.65
3	3	3047.28
4	4	2692.63
5	5	2398.09
6	6	2164.99
7	7	2053.06
8	8	2016.67
9	9	1959.23
10	10	1910.89
11	11	1909.88
12	12	1973.3
13	13	2110.51
14	14	2329.94
15	15	2624.37
16	16	2991.69
17	17	3383.21
18	18	3581.49
19	19	3414.48
20	20	3023.58
21	21	2645.97
22	22	2350.63
23	23	2202.43
24	24	2147.57
25	25	2061.31
26	26	1967.05
27	27	1906.1
28	28	1909.61
29	29	1986.87
30	30	2145.75
31	31	2378.07
32	32	2673.76
33	33	3029.89
34	34	3444.67
====================

