Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
7
Site#2:
29
Site#3:
43
Site#4:
63

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	43	43	8517.48
2	7	7	8520.91
3	29	29	15828.13
4	63	63	16454.86

Gaussian Denoised Signal:
1	1	9483.59
2	2	9306.29
3	3	8997.49
4	4	8773.04
5	5	8621.9
6	6	8538.6
7	7	8520.91
8	8	8568.54
9	9	8683.22
10	10	8895.78
11	11	9166.07
12	12	9361.68
13	13	9496.78
14	14	9686.47
15	15	9951.46
16	16	10258.21
17	17	10576.27
18	18	10879.75
19	19	11147.68
20	20	11364.22
21	21	11519.09
22	22	11608.08
23	23	11633.76
24	24	11997.34
25	25	12768.41
26	26	13614.17
27	27	14565.54
28	28	15486.41
29	29	15828.13
30	30	15278.87
31	31	14359.77
32	32	13479.59
33	33	12631.93
34	34	11861.77
35	35	11229.91
36	36	10539.11
37	37	9783.76
38	38	9393.62
39	39	9193.86
40	40	8907.36
41	41	8685.88
42	42	8567.8
43	43	8517.48
44	44	8532.58
45	45	8612.9
46	46	8760.08
47	47	8979.31
48	48	9208.25
49	49	9477.94
50	50	9851.23
51	51	10263.71
52	52	10661.37
53	53	11002.91
54	54	11260.93
55	55	11423.12
56	56	11495
57	57	11841.51
58	58	12543.81
59	59	13331.31
60	60	14074.65
61	61	14839.52
62	62	15769.44
63	63	16454.86
64	64	16422.12
65	65	15695.19
66	66	14780.2
67	67	14020.15
68	68	13276.58
69	69	12508.22
70	70	11807.3
71	71	11407.47
72	72	11187.79
73	73	10809.02
====================

