Gaussian Denoiser Window Size: 2
Predicted sites number: 11
Predicted nucleotides number: 11

Site#1:
1
Site#2:
16
Site#3:
27
Site#4:
35
Site#5:
38
Site#6:
43
Site#7:
52
Site#8:
66
Site#9:
76
Site#10:
83
Site#11:
94

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	16	16	9530.48
2	66	66	9531.03
3	43	43	10586.64
4	35	35	10592.04
5	83	83	11087.53
6	38	38	12219.36
7	27	27	16055.64
8	76	76	16417.14
9	52	52	17573.18
10	1	1	18011.09
11	94	94	18924.77

Gaussian Denoised Signal:
1	1	18011.09
2	2	17390.09
3	3	16184.23
4	4	15052.95
5	5	14001.28
6	6	13035.73
7	7	12165.96
8	8	11408.73
9	9	10995.19
10	10	10826.25
11	11	10587.26
12	12	10300.49
13	13	10011.65
14	14	9783.03
15	15	9621.31
16	16	9530.48
17	17	9708.51
18	18	10048.74
19	19	10374.39
20	20	10879.02
21	21	11446.88
22	22	12124.65
23	23	13045.5
24	24	13979.49
25	25	15017.84
26	26	15923.22
27	27	16055.64
28	28	15314.49
29	29	14212.09
30	30	13180.49
31	31	12255
32	32	11664.98
33	33	11204.73
34	34	10621.05
35	35	10592.04
36	36	11177.13
37	37	11808.24
38	38	12219.36
39	39	12218.42
40	40	11811.36
41	41	11181.72
42	42	10595.97
43	43	10586.64
44	44	11152.91
45	45	11878.94
46	46	12563.39
47	47	13035.98
48	48	13732.27
49	49	14795.39
50	50	15975.9
51	51	17124.19
52	52	17573.18
53	53	16908.9
54	54	15765.08
55	55	14661.57
56	56	13601.46
57	57	12637.66
58	58	11784.12
59	59	11055.86
60	60	10471.54
61	61	10195.27
62	62	10113.58
63	63	9958.26
64	64	9756.75
65	65	9579.62
66	66	9531.03
67	67	9629.4
68	68	10004.32
69	69	10593.16
70	70	11201.55
71	71	11910.27
72	72	12747.66
73	73	13696.93
74	74	14697.49
75	75	15763.48
76	76	16417.14
77	77	16027.03
78	78	14957.55
79	79	13866.73
80	80	12922.3
81	81	12089.64
82	82	11385.76
83	83	11087.53
84	84	11119.02
85	85	11137.97
86	86	11144.25
87	87	11488.67
88	88	12240.93
89	89	13108.29
90	90	14072.5
91	91	15123.28
92	92	16253.48
93	93	17457.31
94	94	18924.77
====================

