Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
3
Site#2:
8
Site#3:
14
Site#4:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	14	14	855.25
2	3	3	865.28
3	20	20	1407.36
4	8	8	1426.85

Gaussian Denoised Signal:
1	1	1014.03
2	2	947.18
3	3	865.28
4	4	869.61
5	5	941.45
6	6	1092.79
7	7	1290.47
8	8	1426.85
9	9	1423.06
10	10	1281.22
11	11	1084.61
12	12	935.38
13	13	861.94
14	14	855.25
15	15	924.93
16	16	1058.24
17	17	1206.49
18	18	1327.21
19	19	1397.66
20	20	1407.36
21	21	1355.5
====================

