Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
12
Site#3:
23
Site#4:
35
Site#5:
47

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	35	35	3848.45
2	12	12	3856.87
3	1	1	6509.32
4	23	23	7002.82
5	47	47	7676.06

Gaussian Denoised Signal:
1	1	6509.32
2	2	6234.27
3	3	5786.05
4	4	5377.24
5	5	4953.55
6	6	4608.66
7	7	4325.75
8	8	4104.56
9	9	3988.76
10	10	3926.99
11	11	3865.24
12	12	3856.87
13	13	3955.47
14	14	4109.35
15	15	4189.39
16	16	4327.08
17	17	4611.99
18	18	4966.94
19	19	5344.13
20	20	5794.11
21	21	6320.66
22	22	6759.64
23	23	7002.82
24	24	6997.9
25	25	6746.08
26	26	6302.1
27	27	5776.2
28	28	5333.13
29	29	4960.71
30	30	4605.33
31	31	4319.97
32	32	4176.38
33	33	4089.91
34	34	3941.13
35	35	3848.45
36	36	3857.92
37	37	3937.74
38	38	4089.96
39	39	4310.03
40	40	4592.92
41	41	4937.86
42	42	5353.13
43	43	5761.07
44	44	6215.19
45	45	6791.09
46	46	7379.47
47	47	7676.06
====================

