Gaussian Denoiser Window Size: 2
Predicted sites number: 10
Predicted nucleotides number: 11

Site#1:
1
Site#2:
7
9
Site#3:
12
Site#4:
21
Site#5:
29
Site#6:
33
Site#7:
39
Site#8:
48
Site#9:
58
Site#10:
65

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	39	39	6195.96
2	58	58	6232.97
3	29	29	6326.31
4	12	12	6337
5	7	7	6410.61
6	9	9	6447.56
7	33	33	6452
8	65	65	9121.63
9	1	1	9604.18
10	21	21	10648.92
11	48	48	10935.45

Gaussian Denoised Signal:
1	1	9604.18
2	2	9160.05
3	3	8356.66
4	4	7680.76
5	5	7094.42
6	6	6609.31
7	7	6410.61
8	8	6438.62
9	9	6447.56
10	10	6428.28
11	11	6385.45
12	12	6337
13	13	6508.96
14	14	6948.98
15	15	7483.29
16	16	8101.57
17	17	8726.34
18	18	9435.52
19	19	10184.73
20	20	10647.06
21	21	10648.92
22	22	10189.82
23	23	9441.86
24	24	8730.64
25	25	8103.84
26	26	7485.03
27	27	6949.33
28	28	6506.78
29	29	6326.31
30	30	6363.51
31	31	6404.73
32	32	6436.88
33	33	6452
34	34	6446.09
35	35	6418.51
36	36	6371.77
37	37	6311.71
38	38	6248.14
39	39	6195.96
40	40	6342.19
41	41	6724.74
42	42	7196.56
43	43	7748.2
44	44	8376.58
45	45	9011.79
46	46	9730.22
47	47	10480.24
48	48	10935.45
49	49	10924.92
50	50	10452.87
51	51	9698.02
52	52	8990.52
53	53	8364.82
54	54	7737.01
55	55	7187.15
56	56	6719.17
57	57	6342.96
58	58	6232.97
59	59	6326.53
60	60	6371.68
61	61	6589.69
62	62	7070.54
63	63	7654.37
64	64	8329.29
65	65	9121.63
====================

