Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
9
Site#3:
16
Site#4:
26
Site#5:
33

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	9	9	1741.9
2	26	26	1749.53
3	33	33	3122.92
4	16	16	3227.39
5	1	1	3329.23

Gaussian Denoised Signal:
1	1	3329.23
2	2	3117.26
3	3	2723.72
4	4	2394.01
5	5	2221.42
6	6	2135.2
7	7	1986.09
8	8	1826.82
9	9	1741.9
10	10	1753.29
11	11	1848.76
12	12	2037.55
13	13	2308.92
14	14	2653.2
15	15	3027.07
16	16	3227.39
17	17	3080.41
18	18	2707.53
19	19	2345.7
20	20	2073.22
21	21	1950.12
22	22	1928.97
23	23	1880.6
24	24	1814.77
25	25	1757.94
26	26	1749.53
27	27	1841.38
28	28	2008.82
29	29	2156.6
30	30	2234.03
31	31	2400.58
32	32	2729.81
33	33	3122.92
====================

