Gaussian Denoiser Window Size: 2
Predicted sites number: 10
Predicted nucleotides number: 11

Site#1:
1
Site#2:
7
9
Site#3:
12
Site#4:
21
Site#5:
29
Site#6:
33
Site#7:
39
Site#8:
48
Site#9:
58
Site#10:
65

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	39	39	6193.6
2	58	58	6230.54
3	29	29	6323.95
4	12	12	6334.63
5	7	7	6407.42
6	9	9	6444.88
7	33	33	6449.6
8	65	65	9078.37
9	1	1	9502.73
10	21	21	10647.25
11	48	48	10934.02

Gaussian Denoised Signal:
1	1	9502.73
2	2	9105.79
3	3	8350.51
4	4	7676.03
5	5	7090.47
6	6	6605.83
7	7	6407.42
8	8	6435.7
9	9	6444.88
10	10	6425.77
11	11	6383.04
12	12	6334.63
13	13	6506.68
14	14	6946.83
15	15	7481.28
16	16	8099.67
17	17	8724.57
18	18	9433.87
19	19	10183.15
20	20	10645.47
21	21	10647.25
22	22	10188.05
23	23	9440
24	24	8728.73
25	25	8101.87
26	26	7482.96
27	27	6947.14
28	28	6504.47
29	29	6323.95
30	30	6361.14
31	31	6402.34
32	32	6434.48
33	33	6449.6
34	34	6443.69
35	35	6416.12
36	36	6369.38
37	37	6309.33
38	38	6245.78
39	39	6193.6
40	40	6339.9
41	41	6722.59
42	42	7194.55
43	43	7746.32
44	44	8374.82
45	45	9010.1
46	46	9728.58
47	47	10478.7
48	48	10934.02
49	49	10923.58
50	50	10451.55
51	51	9696.63
52	52	8988.98
53	53	8363.14
54	54	7735.2
55	55	7185.19
56	56	6717.05
57	57	6340.67
58	58	6230.54
59	59	6323.85
60	60	6368.6
61	61	6586.21
62	62	7066.59
63	63	7649.64
64	64	8323.14
65	65	9078.37
====================

