Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
1
Site#2:
7
Site#3:
18
Site#4:
23

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	7	7	1031.88
1.5	18	18	1031.88
3	23	23	1694.6
4	1	1	1834.18

Gaussian Denoised Signal:
1	1	1834.18
2	2	1694.6
3	3	1444.12
4	4	1251.79
5	5	1118.68
6	6	1045.26
7	7	1031.88
8	8	1079.05
9	9	1188.01
10	10	1370.3
11	11	1598.46
12	12	1760.67
13	13	1760.67
14	14	1598.46
15	15	1370.3
16	16	1188.01
17	17	1079.05
18	18	1031.88
19	19	1045.26
20	20	1118.68
21	21	1251.79
22	22	1444.12
23	23	1694.6
====================

