Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 11

Site#1:
1
Site#2:
13
Site#3:
27
Site#4:
42
Site#5:
52
Site#6:
64
Site#7:
76
Site#8:
83
84
86
Site#9:
94

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	13	13	10273.67
2	64	64	10284.99
3	42	42	10737.87
4	86	86	11964.72
5	83	83	11981.31
6	84	84	11990.57
7	52	52	17378.13
8	76	76	17557.73
9	1	1	18479.97
10	94	94	19448.27
11	27	27	19522.52

Gaussian Denoised Signal:
1	1	18479.97
2	2	17873.85
3	3	16699.15
4	4	15602
5	5	14587.67
6	6	13662.96
7	7	12837.65
8	8	12127.3
9	9	11616.86
10	10	11158.13
11	11	10677.01
12	12	10386.73
13	13	10273.67
14	14	10369.93
15	15	10561.22
16	16	10806.62
17	17	11232.11
18	18	11777.13
19	19	12464.49
20	20	13408.91
21	21	14346.89
22	22	15226.59
23	23	16271.82
24	24	17290.17
25	25	18401.17
26	26	19374.92
27	27	19522.52
28	28	18735.67
29	29	17556.93
30	30	16432.02
31	31	15386.26
32	32	14837.11
33	33	14655.08
34	34	14308.87
35	35	13830.83
36	36	13282.02
37	37	12745.95
38	38	12317.74
39	39	11846.73
40	40	11312.19
41	41	10898.06
42	42	10737.87
43	43	10961.85
44	44	11452.57
45	45	12080.9
46	46	12675.76
47	47	13097.88
48	48	13738.55
49	49	14720.81
50	50	15809.49
51	51	16897.39
52	52	17378.13
53	53	16797.46
54	54	15712.27
55	55	14659.54
56	56	13678.91
57	57	12802.48
58	58	12041.07
59	59	11402.1
60	60	10896.38
61	61	10641.51
62	62	10513.35
63	63	10337.38
64	64	10284.99
65	65	10398.99
66	66	10629.99
67	67	10990.41
68	68	11392.46
69	69	11711.29
70	70	12182.59
71	71	12936.79
72	72	13813.72
73	73	14797.06
74	74	15840.98
75	75	16932.74
76	76	17557.73
77	77	17114.18
78	78	16019.27
79	79	14912.87
80	80	13932.93
81	81	13060.48
82	82	12312.79
83	83	11981.31
84	84	11990.57
85	85	11984.84
86	86	11964.72
87	87	12274.77
88	88	12984.46
89	89	13809.07
90	90	14732.45
91	91	15744.94
92	92	16839.56
93	93	18010.5
94	94	19448.27
====================

