Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
4
Site#2:
13
Site#3:
20
Site#4:
27

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	13	13	1658.9
2	27	27	1665.77
3	4	4	2841.49
4	20	20	2868.14

Gaussian Denoised Signal:
1	1	2496.73
2	2	2596.26
3	3	2759.1
4	4	2841.49
5	5	2833.04
6	6	2734.26
7	7	2556.47
8	8	2323.33
9	9	2074.39
10	10	1871.44
11	11	1736.72
12	12	1663.75
13	13	1658.9
14	14	1719.63
15	15	1847.36
16	16	2038.5
17	17	2300.23
18	18	2583.83
19	19	2791.19
20	20	2868.14
21	21	2797.04
22	22	2594
23	23	2311.47
24	24	2046.07
25	25	1852.14
26	26	1725.29
27	27	1665.77
28	28	1672.36
29	29	1747.75
30	30	1895.81
====================

