Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 9

Site#1:
1
Site#2:
8
Site#3:
11
Site#4:
14
Site#5:
20
Site#6:
30
Site#7:
51
Site#8:
72
Site#9:
87

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	30	30	10459.15
2	72	72	10470.05
3	14	14	11989.18
4	8	8	12094.52
5	11	11	13266.02
6	20	20	16287.78
7	87	87	17155.19
8	1	1	17825.85
9	51	51	22743.84

Gaussian Denoised Signal:
1	1	17825.85
2	2	17243.92
3	3	16116
4	4	15063.52
5	5	14095
6	6	13224.63
7	7	12480.32
8	8	12094.52
9	9	12372.85
10	10	13000.03
11	11	13266.02
12	12	12898.56
13	13	12269.42
14	14	11989.18
15	15	12295.09
16	16	12953.47
17	17	13746.55
18	18	14681.69
19	19	15680.42
20	20	16287.78
21	21	16085.1
22	22	15226.54
23	23	14325.7
24	24	13539.12
25	25	12751.16
26	26	12093.43
27	27	11465.49
28	28	10838.35
29	29	10501.36
30	30	10459.15
31	31	10541.33
32	32	10707.36
33	33	10833.12
34	34	10873.29
35	35	11017.47
36	36	11342.62
37	37	11741.99
38	38	12205.38
39	39	12789.12
40	40	13401.89
41	41	13809.43
42	42	14310.23
43	43	15080.26
44	44	15918.36
45	45	16820.66
46	46	17785.5
47	47	18812.27
48	48	19901.11
49	49	21038.46
50	50	22174.98
51	51	22743.84
52	52	22204.45
53	53	21067.72
54	54	19920.46
55	55	18832.37
56	56	17806.39
57	57	16842.3
58	58	15940.67
59	59	15102.93
60	60	14332.79
61	61	13885.13
62	62	13621.04
63	63	13172.6
64	64	12629.75
65	65	12158.09
66	66	11747.52
67	67	11350.19
68	68	11027.03
69	69	10884.92
70	70	10801.21
71	71	10595.71
72	72	10470.05
73	73	10505.38
74	74	10606.56
75	75	10769.99
76	76	10999.33
77	77	11259.53
78	78	11515.52
79	79	11737.58
80	80	11905.89
81	81	12015.37
82	82	12397.42
83	83	13146.15
84	84	14013.39
85	85	14978.48
86	86	16028.61
87	87	17155.19
====================

