Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 7

Site#1:
1
Site#2:
10
Site#3:
15
16
Site#4:
22
Site#5:
30
Site#6:
36

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	30	30	2094.39
2	10	10	2107.02
3	16	16	2340.77
4	15	15	2357.65
5	36	36	3711.62
6	1	1	3982.18
7	22	22	3993.68

Gaussian Denoised Signal:
1	1	3982.18
2	2	3748.56
3	3	3310.73
4	4	2932.84
5	5	2617.07
6	6	2452.78
7	7	2387.34
8	8	2293.68
9	9	2186.43
10	10	2107.02
11	11	2124.61
12	12	2210.91
13	13	2292.27
14	14	2343.9
15	15	2357.65
16	16	2340.77
17	17	2435.01
18	18	2686.43
19	19	3004.96
20	20	3409.64
21	21	3824.64
22	22	3993.68
23	23	3772.39
24	24	3356.84
25	25	2969.16
26	26	2649.2
27	27	2397.82
28	28	2255.41
29	29	2147.07
30	30	2094.39
31	31	2174
32	32	2332.97
33	33	2574.84
34	34	2890.87
35	35	3271.11
36	36	3711.62
====================

