Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
5
Site#3:
10
Site#4:
15
Site#5:
21

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	15	15	738.54
2	5	5	741.46
3	21	21	1159.07
4	1	1	1252.1
5	10	10	1367.23

Gaussian Denoised Signal:
1	1	1252.1
2	2	1130.65
3	3	919.97
4	4	785.34
5	5	741.46
6	6	778.5
7	7	881.47
8	8	1062.37
9	9	1270.85
10	10	1367.23
11	11	1275.01
12	12	1066.42
13	13	883.74
14	14	779.6
15	15	738.54
16	16	751.69
17	17	790.55
18	18	828.3
19	19	853.03
20	20	950.04
21	21	1159.07
====================

