Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 7

Site#1:
1
Site#2:
8
Site#3:
12
14
Site#4:
20
Site#5:
28
Site#6:
34

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	28	28	2002.29
2	8	8	2004.77
3	14	14	2115.94
4	12	12	2177.15
5	20	20	3383.78
6	34	34	3456.82
7	1	1	3689.04

Gaussian Denoised Signal:
1	1	3689.04
2	2	3469.29
3	3	3059.05
4	4	2708.4
5	5	2419.19
6	6	2193.45
7	7	2035.47
8	8	2004.77
9	9	2070.7
10	10	2132.82
11	11	2171.01
12	12	2177.15
13	13	2153.93
14	14	2115.94
15	15	2195.19
16	16	2432.41
17	17	2752.09
18	18	3085.09
19	19	3315.31
20	20	3383.78
21	21	3276.34
22	22	3019.6
23	23	2684.27
24	24	2390.6
25	25	2173.88
26	26	2080.07
27	27	2063.07
28	28	2002.29
29	29	2023.37
30	30	2179.73
31	31	2405.09
32	32	2694.64
33	33	3045.9
34	34	3456.82
====================

