Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
8
Site#2:
29
Site#3:
42
Site#4:
57

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	42	42	6952.93
2	8	8	6963.61
3	29	29	12905.26
4	57	57	13554.63

Gaussian Denoised Signal:
1	1	8218.65
2	2	8119.88
3	3	7852.43
4	4	7547.86
5	5	7307.56
6	6	7129.96
7	7	7015.03
8	8	6963.61
9	9	6978.11
10	10	7105.01
11	11	7288.69
12	12	7395.74
13	13	7486.53
14	14	7655.96
15	15	7889
16	16	8154.14
17	17	8423.83
18	18	8675.59
19	19	8891.91
20	20	9060.19
21	21	9173.06
22	22	9228.73
23	23	9231.83
24	24	9533.95
25	25	10198.94
26	26	10938.89
27	27	11785.06
28	28	12606.34
29	29	12905.26
30	30	12412.1
31	31	11592.22
32	32	10812.41
33	33	10070.35
34	34	9405.81
35	35	8877.49
36	36	8318.72
37	37	7706.27
38	38	7406.96
39	39	7288.31
40	40	7097.37
41	41	6970.19
42	42	6952.93
43	43	7002.54
44	44	7116.29
45	45	7293.29
46	46	7533.99
47	47	7840.88
48	48	8304.6
49	49	8850.33
50	50	9391.57
51	51	10005.19
52	52	10672.02
53	53	11329.25
54	54	12003.27
55	55	12814.61
56	56	13487.14
57	57	13554.63
58	58	12969.38
59	59	12128.83
60	60	11448.37
61	61	10794.13
62	62	10088.71
63	63	9475.86
64	64	9156.55
65	65	9052.81
66	66	8867.97
====================

