Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
7
Site#2:
15
Site#3:
23
Site#4:
31

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	15	15	1781.74
2	31	31	1790.66
3	23	23	3041.12
4	7	7	3237.21

Gaussian Denoised Signal:
1	1	1937.85
2	2	2019.2
3	3	2231.61
4	4	2454.55
5	5	2730.89
6	6	3076.99
7	7	3237.21
8	8	3072.32
9	9	2725.72
10	10	2447.86
11	11	2223.42
12	12	2010.27
13	13	1903.95
14	14	1833.19
15	15	1781.74
16	16	1806.81
17	17	1899.34
18	18	2058.45
19	19	2293.46
20	20	2571.48
21	21	2816.8
22	22	2982
23	23	3041.12
24	24	2985.7
25	25	2823.7
26	26	2580.5
27	27	2302.61
28	28	2064.55
29	29	1903.52
30	30	1812.61
31	31	1790.66
====================

