Gaussian Denoiser Window Size: 2
Predicted sites number: 6
Predicted nucleotides number: 8

Site#1:
1
3
Site#2:
15
Site#3:
18
19
Site#4:
29
Site#5:
42
Site#6:
49

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	42	42	4140.28
2	15	15	4145.07
3	19	19	4305.77
4	18	18	4317.4
5	49	49	6096.95
6	1	1	7435.52
7	29	29	7808.68
8	3	3	7892.05

Gaussian Denoised Signal:
1	1	7435.52
2	2	7629.67
3	3	7892.05
4	4	7887.54
5	5	7615.49
6	6	7134.83
7	7	6565.59
8	8	6086.35
9	9	5671.46
10	10	5258.02
11	11	4909.89
12	12	4624.53
13	13	4401.33
14	14	4240.77
15	15	4145.07
16	16	4165.17
17	17	4262.56
18	18	4317.4
19	19	4305.77
20	20	4345.74
21	21	4451.29
22	22	4636.08
23	23	4952.51
24	24	5342.81
25	25	5801.96
26	26	6324.76
27	27	6917.72
28	28	7521.37
29	29	7808.68
30	30	7519.95
31	31	6916.35
32	32	6323.82
33	33	5800.63
34	34	5339.82
35	35	5049.99
36	36	4862.87
37	37	4613.54
38	38	4377.87
39	39	4290.13
40	40	4264.68
41	41	4168.91
42	42	4140.28
43	43	4235.98
44	44	4397.22
45	45	4621.55
46	46	4908.4
47	47	5258.54
48	48	5674.69
49	49	6096.95
====================

