Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
7
Site#3:
14
Site#4:
20
Site#5:
25

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	20	20	1146.88
2	7	7	1159.45
3	25	25	1947.93
4	14	14	2084.99
5	1	1	2107.68

Gaussian Denoised Signal:
1	1	2107.68
2	2	1953.34
3	3	1673.4
4	4	1451.78
5	5	1289.68
6	6	1187.89
7	7	1159.45
8	8	1160
9	9	1189.77
10	10	1293.44
11	11	1458.69
12	12	1701.66
13	13	1967.22
14	14	2084.99
15	15	1958.18
16	16	1692.38
17	17	1452.18
18	18	1286.52
19	19	1183.24
20	20	1146.88
21	21	1181.56
22	22	1282.86
23	23	1445.34
24	24	1667.49
25	25	1947.93
====================

